VAL,2016-01-01T00:00:00Z,0,0x000400C0
VAL,2016-01-01T03:13:54Z,-222.3944912,0x000400C0
VAL,2016-01-01T03:14:36Z,-83.47329191,0x000400C0
VAL,2016-01-01T03:15:18Z,62.66477832,0x000400C0
VAL,2016-01-01T03:16:00Z,203.3626786,0x000400C0
VAL,2016-01-01T03:16:42Z,326.7023529,0x000400C0
VAL,2016-01-01T03:17:24Z,422.1560192,0x000400C0
VAL,2016-01-01T03:18:06Z,481.5761337,0x000400C0
VAL,2016-01-01T03:18:48Z,499.8908328,0x000400C0
VAL,2016-01-01T03:19:30Z,475.5368469,0x000400C0
VAL,2016-01-01T03:20:12Z,410.592935,0x000400C0
VAL,2016-01-01T03:20:54Z,310.60245,0x000400C0
VAL,2016-01-01T03:21:36Z,184.1001805,0x000400C0
VAL,2016-01-01T03:22:18Z,41.88385477,0x000400C0
VAL,2016-01-01T03:23:00Z,-103.9075095,0x000400C0
VAL,2016-01-01T03:23:42Z,-240.8297437,0x000400C0
VAL,2016-01-01T03:24:24Z,-357.1957129,0x000400C0
VAL,2016-01-01T03:25:06Z,-443.0728826,0x000400C0
VAL,2016-01-01T03:25:48Z,-491.1311207,0x000400C0
VAL,2016-01-01T03:26:30Z,-497.2683678,0x000400C0
VAL,2016-01-01T03:27:12Z,-460.9607731,0x000400C0
VAL,2016-01-01T03:27:54Z,-385.3074078,0x000400C0
VAL,2016-01-01T03:28:36Z,-276.765741,0x000400C0
VAL,2016-01-01T03:29:18Z,-144.600456,0x000400C0
VAL,2016-01-01T03:30:00Z,0,0x000400C0
VAL,2016-01-01T03:30:42Z,144.5117592,0x000400C0
VAL,2016-01-01T03:31:24Z,276.6885718,0x000400C0
VAL,2016-01-01T03:32:06Z,385.2483529,0x000400C0
VAL,2016-01-01T03:32:48Z,460.9248733,0x000400C0
VAL,2016-01-01T03:33:30Z,497.2586874,0x000400C0
VAL,2016-01-01T03:34:12Z,491.1484859,0x000400C0
VAL,2016-01-01T03:34:54Z,443.1158113,0x000400C0
VAL,2016-01-01T03:35:36Z,357.2605408,0x000400C0
VAL,2016-01-01T03:36:18Z,240.9109374,0x000400C0
VAL,2016-01-01T03:37:00Z,103.9981385,0x000400C0
VAL,2016-01-01T03:37:42Z,-41.79152611,0x000400C0
VAL,2016-01-01T03:38:24Z,-184.014033,0x000400C0
VAL,2016-01-01T03:39:06Z,-310.5298369,0x000400C0
VAL,2016-01-01T03:39:48Z,-410.5400542,0x000400C0
VAL,2016-01-01T03:40:30Z,-475.5082121,0x000400C0
VAL,2016-01-01T03:41:12Z,-499.8888881,0x000400C0
VAL,2016-01-01T03:41:54Z,-481.6010452,0x000400C0
VAL,2016-01-01T03:42:36Z,-422.2056605,0x000400C0
VAL,2016-01-01T03:43:18Z,-326.7724869,0x000400C0
VAL,2016-01-01T03:44:00Z,-203.4473189,0x000400C0
VAL,2016-01-01T03:44:42Z,-62.75670028,0x000400C0
VAL,2016-01-01T03:45:24Z,83.3819372,0x000400C0
VAL,2016-01-01T03:46:06Z,222.3115036,0x000400C0
VAL,2016-01-01T03:46:48Z,342.2654479,0x000400C0
VAL,2016-01-01T03:47:30Z,433.0049806,0x000400C0
VAL,2016-01-01T03:48:12Z,486.7849375,0x000400C0
VAL,2016-01-01T03:48:54Z,499.0148763,0x000400C0
VAL,2016-01-01T03:49:36Z,468.6508982,0x000400C0
VAL,2016-01-01T03:50:18Z,398.2847513,0x000400C0
VAL,2016-01-01T03:51:00Z,293.9226087,0x000400C0
VAL,2016-01-01T03:51:42Z,164.4724061,0x000400C0
VAL,2016-01-01T03:52:24Z,20.98349579,0x000400C0
VAL,2016-01-01T03:53:06Z,-124.2964819,0x000400C0
VAL,2016-01-01T03:53:48Z,-258.9670083,0x000400C0
VAL,2016-01-01T03:54:30Z,-371.5331452,0x000400C0
VAL,2016-01-01T03:55:12Z,-452.3866967,0x000400C0
VAL,2016-01-01T03:55:54Z,-494.6263265,0x000400C0
VAL,2016-01-01T03:56:36Z,-494.6466286,0x000400C0
VAL,2016-01-01T03:57:18Z,-452.44587,0x000400C0
VAL,2016-01-01T03:58:00Z,-371.626139,0x000400C0
VAL,2016-01-01T03:58:42Z,-259.085885,0x000400C0
VAL,2016-01-01T03:59:24Z,-124.4310946,0x000400C0
VAL,2016-01-01T04:00:06Z,20.93720972,0x000400C0
VAL,2016-01-01T04:00:48Z,164.4286567,0x000400C0
VAL,2016-01-01T04:01:30Z,293.8851303,0x000400C0
VAL,2016-01-01T04:02:12Z,398.2567429,0x000400C0
VAL,2016-01-01T04:02:54Z,468.6347505,0x000400C0
VAL,2016-01-01T04:03:36Z,499.0119675,0x000400C0
VAL,2016-01-01T04:04:18Z,486.7955159,0x000400C0
VAL,2016-01-01T04:05:00Z,433.0281433,0x000400C0
VAL,2016-01-01T04:05:42Z,342.2992179,0x000400C0
VAL,2016-01-01T04:06:24Z,222.3529984,0x000400C0
VAL,2016-01-01T04:07:06Z,83.42761491,0x000400C0
VAL,2016-01-01T04:07:48Z,-62.61881654,0x000400C0
VAL,2016-01-01T04:08:30Z,-203.3203559,0x000400C0
VAL,2016-01-01T04:09:12Z,-326.6672817,0x000400C0
VAL,2016-01-01T04:09:54Z,-422.1311931,0x000400C0
VAL,2016-01-01T04:10:36Z,-481.5636717,0x000400C0
VAL,2016-01-01T04:11:18Z,-499.8917986,0x000400C0
VAL,2016-01-01T04:12:00Z,-475.5511581,0x000400C0
VAL,2016-01-01T04:12:42Z,-410.6193701,0x000400C0
VAL,2016-01-01T04:13:24Z,-310.6387526,0x000400C0
VAL,2016-01-01T04:14:06Z,-184.1432519,0x000400C0
VAL,2016-01-01T04:14:48Z,-41.93001856,0x000400C0
VAL,2016-01-01T04:15:30Z,103.9528244,0x000400C0
VAL,2016-01-01T04:16:12Z,240.8703416,0x000400C0
VAL,2016-01-01T04:16:54Z,357.2281284,0x000400C0
VAL,2016-01-01T04:17:36Z,443.0943489,0x000400C0
VAL,2016-01-01T04:18:18Z,491.1398054,0x000400C0
VAL,2016-01-01T04:19:00Z,497.2635297,0x000400C0
VAL,2016-01-01T04:19:42Z,460.9428252,0x000400C0
VAL,2016-01-01T04:20:24Z,385.277882,0x000400C0
VAL,2016-01-01T04:21:06Z,276.7271576,0x000400C0
VAL,2016-01-01T04:21:48Z,144.5561082,0x000400C0
VAL,2016-01-01T04:22:30Z,0.046326795,0x000400C0
VAL,2016-01-01T04:23:12Z,-144.4674089,0x000400C0
VAL,2016-01-01T04:23:54Z,-276.6499836,0x000400C0
VAL,2016-01-01T04:24:36Z,-385.2188205,0x000400C0
VAL,2016-01-01T04:25:18Z,-460.9069175,0x000400C0
VAL,2016-01-01T04:26:00Z,-497.2538408,0x000400C0
VAL,2016-01-01T04:26:42Z,-491.1571622,0x000400C0
VAL,2016-01-01T04:27:24Z,-443.1372699,0x000400C0
VAL,2016-01-01T04:28:06Z,-357.2929501,0x000400C0
VAL,2016-01-01T04:28:48Z,-240.9515311,0x000400C0
VAL,2016-01-01T04:29:30Z,-104.0434517,0x000400C0
VAL,2016-01-01T04:30:12Z,41.83769062,0x000400C0
VAL,2016-01-01T04:30:54Z,184.0571075,0x000400C0
VAL,2016-01-01T04:31:36Z,310.5661448,0x000400C0
VAL,2016-01-01T04:32:18Z,410.5664963,0x000400C0
VAL,2016-01-01T04:33:00Z,475.5225315,0x000400C0
VAL,2016-01-01T04:33:42Z,499.8898626,0x000400C0
VAL,2016-01-01T04:34:24Z,481.5885915,0x000400C0
VAL,2016-01-01T04:35:06Z,422.1808416,0x000400C0
VAL,2016-01-01T04:35:48Z,326.7374213,0x000400C0
VAL,2016-01-01T04:36:30Z,203.4049996,0x000400C0
VAL,2016-01-01T04:37:12Z,62.71073957,0x000400C0
VAL,2016-01-01T04:37:54Z,-83.33625876,0x000400C0
VAL,2016-01-01T04:38:36Z,-222.2700069,0x000400C0
VAL,2016-01-01T04:39:18Z,-342.2316749,0x000400C0
VAL,2016-01-01T04:40:00Z,-432.9818141,0x000400C0
VAL,2016-01-01T04:40:42Z,-486.7743548,0x000400C0
VAL,2016-01-01T04:41:24Z,-499.0177808,0x000400C0
VAL,2016-01-01T04:42:06Z,-468.667042,0x000400C0
VAL,2016-01-01T04:42:48Z,-398.3127563,0x000400C0
VAL,2016-01-01T04:43:30Z,-293.9600846,0x000400C0
VAL,2016-01-01T04:44:12Z,-164.516154,0x000400C0
VAL,2016-01-01T04:44:54Z,-21.02978168,0x000400C0
VAL,2016-01-01T04:45:36Z,124.3413539,0x000400C0
VAL,2016-01-01T04:46:18Z,259.0066361,0x000400C0
VAL,2016-01-01T04:47:00Z,371.5641463,0x000400C0
VAL,2016-01-01T04:47:42Z,452.406425,0x000400C0
VAL,2016-01-01T04:48:24Z,494.6330981,0x000400C0
VAL,2016-01-01T04:49:06Z,494.6398654,0x000400C0
VAL,2016-01-01T04:49:48Z,452.4261494,0x000400C0
VAL,2016-01-01T04:50:30Z,371.5951442,0x000400C0
VAL,2016-01-01T04:51:12Z,259.0462617,0x000400C0
VAL,2016-01-01T04:51:54Z,124.3862248,0x000400C0
VAL,2016-01-01T04:52:36Z,-20.89092347,0x000400C0
VAL,2016-01-01T04:53:18Z,-164.3849059,0x000400C0
VAL,2016-01-01T04:54:00Z,-293.8476493,0x000400C0
VAL,2016-01-01T04:54:42Z,-398.228731,0x000400C0
VAL,2016-01-01T04:55:24Z,-468.6185987,0x000400C0
VAL,2016-01-01T04:56:06Z,-499.0090544,0x000400C0
VAL,2016-01-01T04:56:48Z,-486.8060902,0x000400C0
VAL,2016-01-01T04:57:30Z,-433.0513024,0x000400C0
VAL,2016-01-01T04:58:12Z,-342.332985,0x000400C0
VAL,2016-01-01T04:58:54Z,-222.3944912,0x000400C0
VAL,2016-01-01T04:59:36Z,-83.47329191,0x000400C0
VAL,2016-01-01T05:00:18Z,62.66477832,0x000400C0
VAL,2016-01-01T05:01:00Z,203.3626786,0x000400C0
VAL,2016-01-01T05:01:42Z,326.7023529,0x000400C0
VAL,2016-01-01T05:02:24Z,422.1560192,0x000400C0
VAL,2016-01-01T05:03:06Z,481.5761337,0x000400C0
VAL,2016-01-01T05:03:48Z,499.8908328,0x000400C0
VAL,2016-01-01T05:04:30Z,475.5368469,0x000400C0
VAL,2016-01-01T05:05:12Z,410.592935,0x000400C0
VAL,2016-01-01T05:05:54Z,310.60245,0x000400C0
VAL,2016-01-01T05:06:36Z,184.1001805,0x000400C0
VAL,2016-01-01T05:07:18Z,41.88385477,0x000400C0
VAL,2016-01-01T05:08:00Z,-103.9075095,0x000400C0
VAL,2016-01-01T05:08:42Z,-240.8297437,0x000400C0
VAL,2016-01-01T05:09:24Z,-357.1957129,0x000400C0
VAL,2016-01-01T05:10:06Z,-443.0728826,0x000400C0
VAL,2016-01-01T05:10:48Z,-491.1311207,0x000400C0
VAL,2016-01-01T05:11:30Z,-497.2683678,0x000400C0
VAL,2016-01-01T05:12:12Z,-460.9607731,0x000400C0
VAL,2016-01-01T05:12:54Z,-385.3074078,0x000400C0
VAL,2016-01-01T05:13:36Z,-276.765741,0x000400C0
VAL,2016-01-01T05:14:18Z,-144.600456,0x000400C0
VAL,2016-01-01T05:15:00Z,0,0x000400C0
VAL,2016-01-01T05:15:42Z,144.5117592,0x000400C0
VAL,2016-01-01T05:16:24Z,276.6885718,0x000400C0
VAL,2016-01-01T05:17:06Z,385.2483529,0x000400C0
VAL,2016-01-01T05:17:48Z,460.9248733,0x000400C0
VAL,2016-01-01T05:18:30Z,497.2586874,0x000400C0
VAL,2016-01-01T05:19:12Z,491.1484859,0x000400C0
VAL,2016-01-01T05:19:54Z,443.1158113,0x000400C0
VAL,2016-01-01T05:20:36Z,357.2605408,0x000400C0
VAL,2016-01-01T05:21:18Z,240.9109374,0x000400C0
VAL,2016-01-01T05:22:00Z,103.9981385,0x000400C0
VAL,2016-01-01T05:22:42Z,-41.79152611,0x000400C0
VAL,2016-01-01T05:23:24Z,-184.014033,0x000400C0
VAL,2016-01-01T05:24:06Z,-310.5298369,0x000400C0
VAL,2016-01-01T05:24:48Z,-410.5400542,0x000400C0
VAL,2016-01-01T05:25:30Z,-475.5082121,0x000400C0
VAL,2016-01-01T05:26:12Z,-499.8888881,0x000400C0
VAL,2016-01-01T05:26:54Z,-481.6010452,0x000400C0
VAL,2016-01-01T05:27:36Z,-422.2056605,0x000400C0
VAL,2016-01-01T05:28:18Z,-326.7724869,0x000400C0
VAL,2016-01-01T05:29:00Z,-203.4473189,0x000400C0
VAL,2016-01-01T05:29:42Z,-62.75670028,0x000400C0
VAL,2016-01-01T05:30:24Z,83.3819372,0x000400C0
VAL,2016-01-01T05:31:06Z,222.3115036,0x000400C0
VAL,2016-01-01T05:31:48Z,342.2654479,0x000400C0
VAL,2016-01-01T05:32:30Z,433.0049806,0x000400C0
VAL,2016-01-01T05:33:12Z,486.7849375,0x000400C0
VAL,2016-01-01T05:33:54Z,499.0148763,0x000400C0
VAL,2016-01-01T05:34:36Z,468.6508982,0x000400C0
VAL,2016-01-01T05:35:18Z,398.2847513,0x000400C0
VAL,2016-01-01T05:36:00Z,293.9226087,0x000400C0
VAL,2016-01-01T05:36:42Z,164.4724061,0x000400C0
VAL,2016-01-01T05:37:24Z,20.98349579,0x000400C0
VAL,2016-01-01T05:38:06Z,-124.2964819,0x000400C0
VAL,2016-01-01T05:38:48Z,-258.9670083,0x000400C0
VAL,2016-01-01T05:39:30Z,-371.5331452,0x000400C0
VAL,2016-01-01T05:40:12Z,-452.3866967,0x000400C0
VAL,2016-01-01T05:40:54Z,-494.6263265,0x000400C0
VAL,2016-01-01T05:41:36Z,-494.6466286,0x000400C0
VAL,2016-01-01T05:42:18Z,-452.44587,0x000400C0
VAL,2016-01-01T05:43:00Z,-371.626139,0x000400C0
VAL,2016-01-01T05:43:42Z,-259.085885,0x000400C0
VAL,2016-01-01T05:44:24Z,-124.4310946,0x000400C0
VAL,2016-01-01T05:45:06Z,20.93720972,0x000400C0
VAL,2016-01-01T05:45:48Z,164.4286567,0x000400C0
VAL,2016-01-01T05:46:30Z,293.8851303,0x000400C0
VAL,2016-01-01T05:47:12Z,398.2567429,0x000400C0,,,
VAL,2016-01-01T05:47:54Z,468.6347505,0x000400C0,,,
VAL,2016-01-01T05:48:36Z,499.0119675,0x000400C0,,,
VAL,2016-01-01T05:49:18Z,486.7955159,0x000400C0,,,
ANN,2016-01-01T00:14:00Z,Replaced bad data.,User,2016-02-01T00:00:00Z,,
MOD,2016-01-01T00:14:00Z,200,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:14:42Z,190,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:15:24Z,180,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:16:06Z,170,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:16:48Z,160,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:17:30Z,150,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:18:12Z,140,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:18:54Z,130,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:19:36Z,120,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:20:18Z,110,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:21:00Z,100,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:21:42Z,90,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:22:24Z,80,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:23:06Z,70,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:23:48Z,60,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:24:30Z,50,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:25:12Z,40,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:25:54Z,30,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:26:36Z,20,0x00040040,2016-02-01T00:00:00Z,2,User
MOD,2016-01-01T00:27:18Z,10,0x00040040,2016-02-01T00:00:00Z,2,User
ANN,2016-01-01T00:00:00Z,Data point created,User,2016-02-01T00:00:00Z,,
ATT,2016-01-01T00:00:00Z,100,0x0B,,,
ATT,2016-01-01T00:00:00Z,-100,0x0C,,,
ATT,2016-01-01T00:00:00Z,100000000,0x0E,,,
ATT,2016-01-01T00:00:00Z,100000000,0x0F,,,
ATT,2016-01-01T00:00:00Z,50,0x11,,,
ATT,2016-01-01T00:00:00Z,2,0x12,,,
ATT,2016-01-01T00:00:00Z,1000,0x13,
ATT,2016-01-01T00:00:00Z,-1000,0x14,
ANN,2016-01-01T01:30:00Z,Recalibrated sensors,User,2016-02-01T00:00:00Z
ANN,2016-01-01T01:30:00Z,Adjusted normal limits,User,2016-02-01T00:00:00Z
ANN,2016-01-01T01:30:00Z,Changed exception limits,User,2016-02-01T00:00:00Z
ATT,2016-01-01T01:30:00Z,10,0x11,
ATT,2016-01-01T01:30:00Z,1,0x12,
ATT,2016-01-01T01:30:00Z,500,0x13,
ATT,2016-01-01T01:30:00Z,-500,0x14,
ANN,2016-01-01T02:00:00Z,Changed sampling rate.,User,2016-02-01T00:00:00Z
ANN,2016-01-01T02:00:00Z,Changed exception limits again.,User,2016-02-01T00:00:00Z
ATT,2016-01-01T02:00:00Z,500,0x0B,
ATT,2016-01-01T02:00:00Z,-500,0x0C,
ATT,2016-01-01T02:00:00Z,70000000,0x0E,
ATT,2016-01-01T02:00:00Z,70000000,0x0F,
ATT,2016-01-01T02:00:00Z,0,0x11,
ATT,2016-01-01T02:00:00Z,0,0x12
ATT,2016-01-01T02:00:00Z,1.7976931348623158e+308,0x13
ATT,2016-01-01T02:00:00Z,1.7976931348623158e+308,0x14
